Process_Num : 21
out_lofs = 8
out_ch_ofs = 104
out_batch_ofs = 9984
out_time_ofs = 9984
data_layout = whcn
============= process layer index - 9 =============
golden_layer_name = Relu_/module_list.5/activation_dw_1/Relu_output_0_Y
origal_name = Relu_/module_list.5/activation_dw_1/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 230
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.72357422
out_width = 8
out_height = 13
out_channel = 32
out_batch = 1
out_time = 1
out_lofs = 8
out_ch_ofs = 104
out_batch_ofs = 3328
out_time_ofs = 3328
data_layout = whcn
============= process layer index - 10 =============
golden_layer_name = Relu_/module_list.6/activation/Relu_output_0_Y
origal_name = Relu_/module_list.6/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 231
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.73580140
out_width = 8
out_height = 13
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 8
out_ch_ofs = 104
out_batch_ofs = 19968
out_time_ofs = 19968
data_layout = whcn
============= process layer index - 11 =============
golden_layer_name = Relu_/module_list.7/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.7/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 232
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.54702485
out_width = 4
out_height = 7
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 4
out_ch_ofs = 28
out_batch_ofs = 5376
out_time_ofs = 5376
data_layout = whcn
============= process layer index - 12 =============
golden_layer_name = Relu_/module_list.7/activation_dw_1/Relu_output_0_Y
origal_name = Relu_/module_list.7/activation_dw_1/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 424
out_bitdepth = 16
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 13
out_scale_ratio = 0.97908849
out_width = 4
out_height = 7
out_channel = 64
out_batch = 1
out_time = 1
out_lofs = 8
out_ch_ofs = 56
out_batch_ofs = 3584
out_time_ofs = 3584
data_layout = whcn
============= process layer index - 13 =============
golden_layer_name = Relu_/module_list.8/activation/Relu_output_0_Y
origal_name = Relu_/module_list.8/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 425
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 4
out_frac_bit_num = 4
out_scale_ratio = 0.50447100
out_width = 4
out_height = 7
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 4
out_ch_ofs = 28
out_batch_ofs = 5376
out_time_ofs = 5376
data_layout = whcn
============= process layer index - 14 =============
golden_layer_name = Relu_/module_list.9/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.9/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 426
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.59792596
out_width = 4
out_height = 7
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 4
out_ch_ofs = 28
out_batch_ofs = 5376
out_time_ofs = 5376
data_layout = whcn
============= process layer index - 15 =============
golden_layer_name = Add_/Add_output_0_Y
origal_name = Add_/Add_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 618
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 4
out_frac_bit_num = 4
out_scale_ratio = 1.00000000
out_width = 4
out_height = 7
out_channel = 64
out_batch = 1
out_time = 1
out_lofs = 4
out_ch_ofs = 28
out_batch_ofs = 1792
out_time_ofs = 1792
data_layout = whcn
============= process layer index - 16 =============
golden_layer_name = Relu_/module_list.11/activation/Relu_output_0_Y
origal_name = Relu_/module_list.11/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 619
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 4
out_frac_bit_num = 4
out_scale_ratio = 0.51893038
out_width = 4
out_height = 7
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 4
out_ch_ofs = 28
out_batch_ofs = 5376
out_time_ofs = 5376
data_layout = whcn
============= process layer index - 17 =============
golden_layer_name = Relu_/module_list.12/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.12/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 620
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.56833756
out_width = 2
out_height = 4
out_channel = 192
out_batch = 1
out_time = 1
out_lofs = 2
out_ch_ofs = 8
out_batch_ofs = 1536
out_time_ofs = 1536
data_layout = whcn
============= process layer index - 18 =============
golden_layer_name = Relu_/module_list.12/activation_dw_1/Relu_output_0_Y
origal_name = Relu_/module_list.12/activation_dw_1/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 812
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.58238953
out_width = 2
out_height = 4
out_channel = 96
out_batch = 1
out_time = 1
out_lofs = 2
out_ch_ofs = 8
out_batch_ofs = 768
out_time_ofs = 768
data_layout = whcn
============= process layer index - 19 =============
golden_layer_name = MaxPool_/module_list.14/maxpool/MaxPool_output_0_Y
origal_name = MaxPool_/module_list.14/maxpool/MaxPool_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 813
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.82816571
out_width = 1
out_height = 2
out_channel = 256
out_batch = 1
out_time = 1
out_lofs = 1
out_ch_ofs = 2
out_batch_ofs = 512
out_time_ofs = 512
data_layout = whcn
============= process layer index - 20 =============
golden_layer_name = Gemm_183_Y
origal_name = Gemm_183_Y
golden_layer_type = None
eng_type = NUE
fusion_layer_index = 814
out_bitdepth = 16
out_sign_bit_num = 1
out_int_bit_num = 5
out_frac_bit_num = 10
out_scale_ratio = 1.00000000
out_width = 1
out_height = 1
out_channel = 8
out_batch = 1
out_time = 1
out_lofs = 2
out_ch_ofs = 2
out_batch_ofs = 16
out_time_ofs = 16
data_layout = whcn
